State,Year,Month,PMDI
Iowa,2009,12,5.47
Iowa,2010,1,5.26
Iowa,2010,2,4.86
Iowa,2010,3,3.91
Iowa,2010,4,3.53
Iowa,2010,5,3.38
Iowa,2010,6,5.43
Iowa,2010,7,6.7
Iowa,2010,8,6.52
Iowa,2010,9,6.86
Iowa,2010,10,5.24
Iowa,2010,11,4.92
Iowa,2010,12,4.85
Iowa,2011,1,4.57
Iowa,2011,2,4.57
Iowa,2011,3,3.7
Iowa,2011,4,4.04
Iowa,2011,5,4.15
Iowa,2011,6,4.37
Iowa,2011,7,3.37
Iowa,2011,8,2.17
Iowa,2011,9,0.45
Iowa,2011,10,-1.55
Iowa,2011,11,-2.03
Iowa,2011,12,-1.16
Iowa,2012,1,-1.64
Iowa,2012,2,-0.41
Iowa,2012,3,-1.78
Iowa,2012,4,-0.8
Iowa,2012,5,-1.6
Iowa,2012,6,-2.26
Iowa,2012,7,-3.56
Iowa,2012,8,-3.96
Iowa,2012,9,-4.62
Iowa,2012,10,-3.97
Iowa,2012,11,-4.53
Iowa,2012,12,-4.34
Iowa,2013,1,-4.23
Iowa,2013,2,-3.9
Iowa,2013,3,-3.57
Iowa,2013,4,1
Iowa,2013,5,3.75
Iowa,2013,6,3.52
Iowa,2013,7,1.6
Iowa,2013,8,-0.91
Iowa,2013,9,-2.46
Iowa,2013,10,-2.13
Iowa,2013,11,-2.31
Iowa,2013,12,-2.63
Iowa,2014,1,-2.9
Iowa,2014,2,-2.34
Iowa,2014,3,-2.87
Iowa,2014,4,-0.66
Iowa,2014,5,-1.21
Iowa,2014,6,2.39
Iowa,2014,7,2.27
Iowa,2014,8,3.02
Iowa,2014,9,3.36
Iowa,2014,10,3.69
Iowa,2014,11,3.34
Iowa,2014,12,3.19
Iowa,2015,1,2.56
Iowa,2015,2,2.71
Iowa,2015,3,0.74
Iowa,2015,4,0.82
Iowa,2015,5,1.69
Iowa,2015,6,2.52
Iowa,2015,7,3.19
Iowa,2015,8,3.79
Iowa,2015,9,3.81
Iowa,2015,10,3.34
Iowa,2015,11,4.32
Iowa,2015,12,6.06
Kansas,2009,1,3.6
Kansas,2009,2,3.16
Kansas,2009,3,3.19
Kansas,2009,4,4.15
Kansas,2009,5,3.15
Kansas,2009,6,3.5
Kansas,2009,7,3.81
Kansas,2009,8,4.16
Kansas,2009,9,4.26
Kansas,2009,10,5.06
Kansas,2009,11,4.63
Kansas,2009,12,4.57
Kansas,2010,1,4.34
Kansas,2010,2,4.3
Kansas,2010,3,4.19
Kansas,2010,4,3.65
Kansas,2010,5,3.73
Kansas,2010,6,3.64
Kansas,2010,7,4.07
Kansas,2010,8,3.84
Kansas,2010,9,3.57
Kansas,2010,10,1.79
Kansas,2010,11,1.6
Kansas,2010,12,0.48
Kansas,2011,1,-0.13
Kansas,2011,2,0.03
Kansas,2011,3,-0.84
Kansas,2011,4,-1.29
Kansas,2011,5,-1.39
Kansas,2011,6,-1.95
Kansas,2011,7,-2.48
Kansas,2011,8,-2.59
Kansas,2011,9,-2.99
Kansas,2011,10,-2.99
Kansas,2011,11,-1.73
Kansas,2011,12,0.31
Kansas,2012,1,-0.54
Kansas,2012,2,0.69
Kansas,2012,3,0.3
Kansas,2012,4,0.44
Kansas,2012,5,-1.83
Kansas,2012,6,-2.8
Kansas,2012,7,-3.8
Kansas,2012,8,-3.9
Kansas,2012,9,-3.94
Kansas,2012,10,-3.93
Kansas,2012,11,-4.21
Kansas,2012,12,-4.24
Kansas,2013,1,-4.03
Kansas,2013,2,-3.1
Kansas,2013,3,-3.46
Kansas,2013,4,-2.52
Kansas,2013,5,-2.31
Kansas,2013,6,-2.94
Kansas,2013,7,-1.86
Kansas,2013,8,0.16
Kansas,2013,9,-0.07
Kansas,2013,10,0.76
Kansas,2013,11,0.63
Kansas,2013,12,0.13
Kansas,2014,1,-0.4
Kansas,2014,2,-0.41
Kansas,2014,3,-1.16
Kansas,2014,4,-1.79
Kansas,2014,5,-2.73
Kansas,2014,6,-0.13
Kansas,2014,7,-0.24
Kansas,2014,8,-0.13
Kansas,2014,9,0.12
Kansas,2014,10,0.69
Kansas,2014,11,-0.09
Kansas,2014,12,0.37
Kansas,2015,1,-0.05
Kansas,2015,2,-0.02
Kansas,2015,3,-1.09
Kansas,2015,4,-0.93
Kansas,2015,5,1.87
Kansas,2015,6,1.28
Kansas,2015,7,2.2
Kansas,2015,8,2.26
Kansas,2015,9,0.51
Kansas,2015,10,-0.06
Kansas,2015,11,1.44
Kansas,2015,12,2.45
Kentucky,2009,1,-0.78
Kentucky,2009,2,-1.56
Kentucky,2009,3,-2.32
Kentucky,2009,4,-1.41
Kentucky,2009,5,0.52
Kentucky,2009,6,1.43
Kentucky,2009,7,2.49
Kentucky,2009,8,2.22
Kentucky,2009,9,2.96
Kentucky,2009,10,4.67
Kentucky,2009,11,2.94
Kentucky,2009,12,3.06
Kentucky,2010,1,2.42
Kentucky,2010,2,1.18
Kentucky,2010,3,-0.6
Kentucky,2010,4,-1.78
Kentucky,2010,5,0.48
Kentucky,2010,6,0.06
Kentucky,2010,7,-0.21
Kentucky,2010,8,-0.79
Kentucky,2010,9,-1.5
Kentucky,2010,10,-1.97
Kentucky,2010,11,-1.69
Kentucky,2010,12,-1.89
Kentucky,2011,1,-2.22
Kentucky,2011,2,-1.05
Kentucky,2011,3,-0.42
Kentucky,2011,4,3.35
Kentucky,2011,5,3.82
Kentucky,2011,6,3.85
Kentucky,2011,7,2.66
Kentucky,2011,8,1
Kentucky,2011,9,2.94
Kentucky,2011,10,3.02
Kentucky,2011,11,4.09
Kentucky,2011,12,4.08
Kentucky,2012,1,3.38
Kentucky,2012,2,1.77
Kentucky,2012,3,0.25
Kentucky,2012,4,-1.5
Kentucky,2012,5,-1.9
Kentucky,2012,6,-2.66
Kentucky,2012,7,-2.47
Kentucky,2012,8,-2.59
Kentucky,2012,9,-0.03
Kentucky,2012,10,0.78
Kentucky,2012,11,-0.38
Kentucky,2012,12,0.67
Kentucky,2013,1,1.29
Kentucky,2013,2,-0.33
Kentucky,2013,3,0.25
Kentucky,2013,4,0.96
Kentucky,2013,5,0.78
Kentucky,2013,6,1.7
Kentucky,2013,7,2.51
Kentucky,2013,8,2.69
Kentucky,2013,9,2.68
Kentucky,2013,10,3.05
Kentucky,2013,11,3.1
Kentucky,2013,12,3.66
Kentucky,2014,1,2.21
Kentucky,2014,2,2.57
Kentucky,2014,3,1.5
Kentucky,2014,4,2.78
Kentucky,2014,5,1.74
Kentucky,2014,6,1.23
Kentucky,2014,7,0.68
Kentucky,2014,8,1.95
Kentucky,2014,9,0.81
Kentucky,2014,10,2.53
Kentucky,2014,11,2.35
Kentucky,2014,12,1.84
Kentucky,2015,1,0.23
Kentucky,2015,2,-0.09
Kentucky,2015,3,1.08
Kentucky,2015,4,2.85
Kentucky,2015,5,0.94
Kentucky,2015,6,1.62
Kentucky,2015,7,3.85
Kentucky,2015,8,3.54
Kentucky,2015,9,2.86
Kentucky,2015,10,3.37
Kentucky,2015,11,3.4
Kentucky,2015,12,3.8
Louisiana,2009,1,-1.01
Louisiana,2009,2,-1.77
Louisiana,2009,3,-0.24
Louisiana,2009,4,-0.07
Louisiana,2009,5,-0.34
Louisiana,2009,6,-1.77
Louisiana,2009,7,-1.34
Louisiana,2009,8,-1.85
Louisiana,2009,9,-0.53
Louisiana,2009,10,3.05
Louisiana,2009,11,1.41
Louisiana,2009,12,3.54
Louisiana,2010,1,2.29
Louisiana,2010,2,2.68
Louisiana,2010,3,0.97
Louisiana,2010,4,-1.12
Louisiana,2010,5,-2.24
Louisiana,2010,6,-2.56
Louisiana,2010,7,-2.62
Louisiana,2010,8,-2.02
Louisiana,2010,9,-3.2
Louisiana,2010,10,-3.57
Louisiana,2010,11,-3.07
Louisiana,2010,12,-3.84
Louisiana,2011,1,-3.52
Louisiana,2011,2,-3.96
Louisiana,2011,3,-4.01
Louisiana,2011,4,-4.3
Louisiana,2011,5,-4.99
Louisiana,2011,6,-5.35
Louisiana,2011,7,-5
Louisiana,2011,8,-5.91
Louisiana,2011,9,-3.7
Louisiana,2011,10,-4.35
Louisiana,2011,11,-4.53
Louisiana,2011,12,-4.15
Louisiana,2012,1,-3.97
Louisiana,2012,2,-2.05
Louisiana,2012,3,-0.62
Louisiana,2012,4,-0.6
Louisiana,2012,5,-2.4
Louisiana,2012,6,-2.83
Louisiana,2012,7,-1.42
Louisiana,2012,8,1.76
Louisiana,2012,9,2.24
Louisiana,2012,10,1.43
Louisiana,2012,11,-0.25
Louisiana,2012,12,-0.2
Louisiana,2013,1,2.39
Louisiana,2013,2,2.54
Louisiana,2013,3,0.14
Louisiana,2013,4,1.3
Louisiana,2013,5,1.47
Louisiana,2013,6,1.22
Louisiana,2013,7,0.44
Louisiana,2013,8,-0.88
Louisiana,2013,9,-0.59
Louisiana,2013,10,-0.4
Louisiana,2013,11,0.46
Louisiana,2013,12,-0.57
Louisiana,2014,1,-1.25
Louisiana,2014,2,-0.26
Louisiana,2014,3,-0.17
Louisiana,2014,4,-0.04
Louisiana,2014,5,0.93
Louisiana,2014,6,1.33
Louisiana,2014,7,1.58
Louisiana,2014,8,2.06
Louisiana,2014,9,1.32
Louisiana,2014,10,1.06
Louisiana,2014,11,0.55
Louisiana,2014,12,-0.52
Louisiana,2015,1,0
Louisiana,2015,2,-0.74
Louisiana,2015,3,-0.47
Louisiana,2015,4,0.91
Louisiana,2015,5,1.61
Louisiana,2015,6,1.68
Louisiana,2015,7,-0.57
Louisiana,2015,8,-1.59
Louisiana,2015,9,-2.13
Louisiana,2015,10,0.36
Louisiana,2015,11,1.99
Louisiana,2015,12,1.48
Maine,2009,1,3.93
Maine,2009,2,3.26
Maine,2009,3,2.04
Maine,2009,4,1.89
Maine,2009,5,2.06
Maine,2009,6,4
Maine,2009,7,5.29
Maine,2009,8,4.96
Maine,2009,9,2.96
Maine,2009,10,4.3
Maine,2009,11,3.98
Maine,2009,12,3.85
Maine,2010,1,3.28
Maine,2010,2,2.72
Maine,2010,3,3.48
Maine,2010,4,1.57
Maine,2010,5,-0.39
Maine,2010,6,0.88
Maine,2010,7,-0.43
Maine,2010,8,-1.66
Maine,2010,9,-0.32
Maine,2010,10,1.32
Maine,2010,11,1.65
Maine,2010,12,2.62
Maine,2011,1,0.93
Maine,2011,2,0.89
Maine,2011,3,2.36
Maine,2011,4,2.79
Maine,2011,5,3.29
Maine,2011,6,3.15
Maine,2011,7,2.64
Maine,2011,8,4.27
Maine,2011,9,4.01
Maine,2011,10,4.23
Maine,2011,11,1.82
Maine,2011,12,1.34
Maine,2012,1,1
Maine,2012,2,-0.37
Maine,2012,3,-1.93
Maine,2012,4,-1.28
Maine,2012,5,-0.22
Maine,2012,6,2.32
Maine,2012,7,-0.18
Maine,2012,8,-0.19
Maine,2012,9,0.6
Maine,2012,10,2.36
Maine,2012,11,-0.64
Maine,2012,12,0.69
Maine,2013,1,-1.19
Maine,2013,2,-0.59
Maine,2013,3,-1.21
Maine,2013,4,-1.82
Maine,2013,5,0.5
Maine,2013,6,2.11
Maine,2013,7,2.41
Maine,2013,8,2.75
Maine,2013,9,3.45
Maine,2013,10,1.5
Maine,2013,11,1.41
Maine,2013,12,1.23
Maine,2014,1,1.22
Maine,2014,2,1.04
Maine,2014,3,1.43
Maine,2014,4,1.24
Maine,2014,5,1.34
Maine,2014,6,1.9
Maine,2014,7,3.16
Maine,2014,8,2.77
Maine,2014,9,0.52
Maine,2014,10,2.05
Maine,2014,11,1.4
Maine,2014,12,2.74
Maine,2015,1,2.39
Maine,2015,2,0.79
Maine,2015,3,-0.97
Maine,2015,4,-1.15
Maine,2015,5,-1.61
Maine,2015,6,1.06
Maine,2015,7,1
Maine,2015,8,0.96
Maine,2015,9,1.11
Maine,2015,10,1.63
Maine,2015,11,-0.74
Maine,2015,12,0.94
Maryland,2009,1,-0.15
Maryland,2009,2,-1.83
Maryland,2009,3,-2.38
Maryland,2009,4,-1.16
Maryland,2009,5,0.57
Maryland,2009,6,1.62
Maryland,2009,7,0.88
Maryland,2009,8,1.63
Maryland,2009,9,1.63
Maryland,2009,10,2.57
Maryland,2009,11,2.96
Maryland,2009,12,4.21
Maryland,2010,1,3.37
Maryland,2010,2,3.54
Maryland,2010,3,3.49
Maryland,2010,4,1.11
Maryland,2010,5,-0.36
Maryland,2010,6,-2.22
Maryland,2010,7,-2.67
Maryland,2010,8,-2.78
Maryland,2010,9,-1.86
Maryland,2010,10,-0.55
Maryland,2010,11,-1.16
Maryland,2010,12,-1.44
Maryland,2011,1,-1.89
Maryland,2011,2,-2.08
Maryland,2011,3,-0.66
Maryland,2011,4,0.28
Maryland,2011,5,-0.65
Maryland,2011,6,-1.77
Maryland,2011,7,-2.36
Maryland,2011,8,0.83
Maryland,2011,9,2.76
Maryland,2011,10,2.87
Maryland,2011,11,2.83
Maryland,2011,12,2.69
Maryland,2012,1,1.3
Maryland,2012,2,-0.05
Maryland,2012,3,-1.85
Maryland,2012,4,-2.14
Maryland,2012,5,-2.29
Maryland,2012,6,-2.38
Maryland,2012,7,-2.67
Maryland,2012,8,-2.48
Maryland,2012,9,-2.37
Maryland,2012,10,1.65
Maryland,2012,11,0.03
Maryland,2012,12,0.44
Maryland,2013,1,0.41
Maryland,2013,2,-0.39
Maryland,2013,3,-0.5
Maryland,2013,4,-0.7
Maryland,2013,5,-0.93
Maryland,2013,6,1.41
Maryland,2013,7,1.52
Maryland,2013,8,1.5
Maryland,2013,9,-0.26
Maryland,2013,10,1.11
Maryland,2013,11,1.18
Maryland,2013,12,1.9
Maryland,2014,1,1.13
Maryland,2014,2,1.97
Maryland,2014,3,1.92
Maryland,2014,4,2.32
Maryland,2014,5,2.43
Maryland,2014,6,1.96
Maryland,2014,7,1.61
Maryland,2014,8,1.17
Maryland,2014,9,0.05
Maryland,2014,10,-0.31
Maryland,2014,11,-0.56
Maryland,2014,12,-0.34
Maryland,2015,1,0.14
Maryland,2015,2,-0.47
Maryland,2015,3,0.32
Maryland,2015,4,0.29
Maryland,2015,5,-0.9
Maryland,2015,6,2.02
Maryland,2015,7,1.8
Maryland,2015,8,0.31
Maryland,2015,9,-0.08
Maryland,2015,10,0.13
Maryland,2015,11,-0.73
Maryland,2015,12,-0.47
Massachusetts,2009,1,3.61
Massachusetts,2009,2,1.75
Massachusetts,2009,3,0.71
Massachusetts,2009,4,0.39
Massachusetts,2009,5,0.16
Massachusetts,2009,6,1.56
Massachusetts,2009,7,4.12
Massachusetts,2009,8,4.15
Massachusetts,2009,9,2.92
Massachusetts,2009,10,4.08
Massachusetts,2009,11,2.78
Massachusetts,2009,12,3.24
Massachusetts,2010,1,2.58
Massachusetts,2010,2,3.13
Massachusetts,2010,3,5.07
Massachusetts,2010,4,1.96
Massachusetts,2010,5,0.48
Massachusetts,2010,6,-0.4
Massachusetts,2010,7,-1.62
Massachusetts,2010,8,-2.07
Massachusetts,2010,9,-2.72
Massachusetts,2010,10,-0.58
Massachusetts,2010,11,-0.57
Massachusetts,2010,12,-0.17
Massachusetts,2011,1,-0.14
Massachusetts,2011,2,0.84
Massachusetts,2011,3,0.78
Massachusetts,2011,4,1.19
Massachusetts,2011,5,0.52
Massachusetts,2011,6,1.44
Massachusetts,2011,7,0.02
Massachusetts,2011,8,2.73
Massachusetts,2011,9,3.64
Massachusetts,2011,10,4.74
Massachusetts,2011,11,3.75
Massachusetts,2011,12,3.62
Massachusetts,2012,1,2.82
Massachusetts,2012,2,0.27
Massachusetts,2012,3,-2.26
Massachusetts,2012,4,-2.61
Massachusetts,2012,5,-1.93
Massachusetts,2012,6,-1.35
Massachusetts,2012,7,-2.01
Massachusetts,2012,8,-1.36
Massachusetts,2012,9,-0.13
Massachusetts,2012,10,0.86
Massachusetts,2012,11,-1.12
Massachusetts,2012,12,0.29
Massachusetts,2013,1,-0.99
Massachusetts,2013,2,0.25
Massachusetts,2013,3,-0.33
Massachusetts,2013,4,-1.59
Massachusetts,2013,5,-0.34
Massachusetts,2013,6,2.41
Massachusetts,2013,7,2.11
Massachusetts,2013,8,1.78
Massachusetts,2013,9,1.25
Massachusetts,2013,10,-0.84
Massachusetts,2013,11,-1.17
Massachusetts,2013,12,-0.63
Massachusetts,2014,1,-0.71
Massachusetts,2014,2,0.44
Massachusetts,2014,3,0.72
Massachusetts,2014,4,0.58
Massachusetts,2014,5,0.45
Massachusetts,2014,6,-0.48
Massachusetts,2014,7,1.15
Massachusetts,2014,8,0.71
Massachusetts,2014,9,-0.83
Massachusetts,2014,10,0.77
Massachusetts,2014,11,1
Massachusetts,2014,12,1.5
Massachusetts,2015,1,1.47
Massachusetts,2015,2,0.96
Massachusetts,2015,3,-0.04
Massachusetts,2015,4,-0.94
Massachusetts,2015,5,-2.1
Massachusetts,2015,6,0.23
Massachusetts,2015,7,-0.03
Massachusetts,2015,8,-0.85
Massachusetts,2015,9,-0.94
Massachusetts,2015,10,-0.68
Massachusetts,2015,11,-1.8
Massachusetts,2015,12,-1.23
Arizona,2009,1,-0.68
Arizona,2009,2,-0.7
Arizona,2009,3,-1.72
Arizona,2009,4,-2.37
Arizona,2009,5,-2.44
Arizona,2009,6,-2.58
Arizona,2009,7,-3.11
Arizona,2009,8,-4.05
Arizona,2009,9,-4.16
Arizona,2009,10,-4.3
Arizona,2009,11,-4.56
Arizona,2009,12,-3.9
Arizona,2010,1,-0.15
Arizona,2010,2,0.95
Arizona,2010,3,1.22
Arizona,2010,4,1.53
Arizona,2010,5,2.03
Arizona,2010,6,2.32
Arizona,2010,7,2.29
Arizona,2010,8,1.36
Arizona,2010,9,-0.36
Arizona,2010,10,0.2
Arizona,2010,11,-0.91
Arizona,2010,12,-0.67
Arizona,2011,1,-1.39
Arizona,2011,2,-1.16
Arizona,2011,3,-1.8
Arizona,2011,4,-2.29
Arizona,2011,5,-2.54
